Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    STRING_LITERAL  reduce using rule 255 (PackageNameDotOpt -> PackageName .)


state 30

    (256) PackageNameDotOpt -> epsilon .

    STRING_LITERAL  reduce using rule 256 (PackageNameDotOpt -> epsilon .)


state 31

    (245) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 245 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 245 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 245 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 245 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    $end            reduce using rule 245 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)


state 32

    (84) FunctionDecl -> FUNC FunctionName . Function
    (85) FunctionDecl -> FUNC FunctionName . Signature
    (87) Function -> . Signature FunctionBody
    (30) Signature -> . Parameters ResultOpt
    (35) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 53

    Function                       shift and go to state 50
    Signature                      shift and go to state 51
    Parameters                     shift and go to state 52

state 33

    (86) FunctionName -> IDENT .

    LPAREN          reduce using rule 86 (FunctionName -> IDENT .)


state 34

    (54) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 54 (ConstDecl -> CONST ConstSpec .)


state 35

    (55) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (56) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOLON
    (57) ConstSpecRep -> . epsilon
    (258) epsilon -> .

    RPAREN          reduce using rule 258 (epsilon -> .)
    IDENT           reduce using rule 258 (epsilon -> .)

    ConstSpecRep                   shift and go to state 54
    epsilon                        shift and go to state 55

state 36

    (58) ConstSpec -> IdentifierList . TypeExprListOpt
    (59) TypeExprListOpt -> . TypeOpt ASSIGN ExpressionList
    (60) TypeExprListOpt -> . epsilon
    (16) TypeOpt -> . Type
    (17) TypeOpt -> . epsilon
    (258) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . STRING
    (10) TypeToken -> . BOOL
    (11) TypeToken -> . COMPLEX
    (12) TypeToken -> . TYPE IDENT
    (98) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    SEMICOLON       reduce using rule 258 (epsilon -> .)
    ASSIGN          reduce using rule 258 (epsilon -> .)
    LPAREN          shift and go to state 62
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71
    COMPLEX         shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    TypeExprListOpt                shift and go to state 56
    TypeOpt                        shift and go to state 57
    epsilon                        shift and go to state 58
    Type                           shift and go to state 59
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 37

    (61) IdentifierList -> IDENT . IdentifierRep
    (62) IdentifierRep -> . IdentifierRep COMMA IDENT
    (63) IdentifierRep -> . epsilon
    (258) epsilon -> .

    COMMA           reduce using rule 258 (epsilon -> .)
    LPAREN          reduce using rule 258 (epsilon -> .)
    INT             reduce using rule 258 (epsilon -> .)
    FLOAT           reduce using rule 258 (epsilon -> .)
    STRING          reduce using rule 258 (epsilon -> .)
    BOOL            reduce using rule 258 (epsilon -> .)
    COMPLEX         reduce using rule 258 (epsilon -> .)
    TYPE            reduce using rule 258 (epsilon -> .)
    IDENT           reduce using rule 258 (epsilon -> .)
    LBRACK          reduce using rule 258 (epsilon -> .)
    STRUCT          reduce using rule 258 (epsilon -> .)
    MUL             reduce using rule 258 (epsilon -> .)
    ASSIGN          reduce using rule 258 (epsilon -> .)
    SEMICOLON       reduce using rule 258 (epsilon -> .)

    IdentifierRep                  shift and go to state 78
    epsilon                        shift and go to state 79

state 38

    (67) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 67 (TypeDecl -> TYPE TypeSpec .)


state 39

    (68) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (69) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOLON
    (70) TypeSpecRep -> . epsilon
    (258) epsilon -> .

    RPAREN          reduce using rule 258 (epsilon -> .)
    IDENT           reduce using rule 258 (epsilon -> .)

    TypeSpecRep                    shift and go to state 80
    epsilon                        shift and go to state 81

state 40

    (71) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 71 (TypeSpec -> AliasDecl .)


state 41

    (72) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 72 (TypeSpec -> TypeDef .)


state 42

    (73) AliasDecl -> IDENT . ASSIGN Type
    (74) TypeDef -> IDENT . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . STRING
    (10) TypeToken -> . BOOL
    (11) TypeToken -> . COMPLEX
    (12) TypeToken -> . TYPE IDENT
    (98) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    ASSIGN          shift and go to state 82
    LPAREN          shift and go to state 62
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71
    COMPLEX         shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    Type                           shift and go to state 83
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 43

    (75) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 75 (VarDecl -> VAR VarSpec .)


state 44

    (76) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (77) VarSpecRep -> . VarSpecRep VarSpec SEMICOLON
    (78) VarSpecRep -> . epsilon
    (258) epsilon -> .

    RPAREN          reduce using rule 258 (epsilon -> .)
    IDENT           reduce using rule 258 (epsilon -> .)

    VarSpecRep                     shift and go to state 84
    epsilon                        shift and go to state 85

state 45

    (79) VarSpec -> IdentifierList . Type ExpressionListOpt
    (80) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . STRING
    (10) TypeToken -> . BOOL
    (11) TypeToken -> . COMPLEX
    (12) TypeToken -> . TYPE IDENT
    (98) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    ASSIGN          shift and go to state 87
    LPAREN          shift and go to state 62
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71
    COMPLEX         shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    Type                           shift and go to state 86
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 46

    (250) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (251) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOLON
    (253) ImportSpec -> . PackageNameDotOpt ImportPath
    (254) PackageNameDotOpt -> . PERIOD
    (255) PackageNameDotOpt -> . PackageName
    (256) PackageNameDotOpt -> . epsilon
    (248) PackageName -> . IDENT
    (258) epsilon -> .

    RPAREN          shift and go to state 88
    PERIOD          shift and go to state 28
    IDENT           shift and go to state 7
    STRING_LITERAL  reduce using rule 258 (epsilon -> .)

    ImportSpec                     shift and go to state 89
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 47

    (252) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 252 (ImportSpecRep -> epsilon .)
    PERIOD          reduce using rule 252 (ImportSpecRep -> epsilon .)
    IDENT           reduce using rule 252 (ImportSpecRep -> epsilon .)
    STRING_LITERAL  reduce using rule 252 (ImportSpecRep -> epsilon .)


state 48

    (253) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 253 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 49

    (257) ImportPath -> STRING_LITERAL .

    SEMICOLON       reduce using rule 257 (ImportPath -> STRING_LITERAL .)


state 50

    (84) FunctionDecl -> FUNC FunctionName Function .

    SEMICOLON       reduce using rule 84 (FunctionDecl -> FUNC FunctionName Function .)


state 51

    (85) FunctionDecl -> FUNC FunctionName Signature .
    (87) Function -> Signature . FunctionBody
    (88) FunctionBody -> . Block
    (45) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 85 (FunctionDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 92

    FunctionBody                   shift and go to state 90
    Block                          shift and go to state 91

state 52

    (30) Signature -> Parameters . ResultOpt
    (31) ResultOpt -> . Result
    (32) ResultOpt -> . epsilon
    (33) Result -> . Parameters
    (34) Result -> . Type
    (258) epsilon -> .
    (35) Parameters -> . LPAREN ParameterListOpt RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . STRING
    (10) TypeToken -> . BOOL
    (11) TypeToken -> . COMPLEX
    (12) TypeToken -> . TYPE IDENT
    (98) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    LBRACE          reduce using rule 258 (epsilon -> .)
    SEMICOLON       reduce using rule 258 (epsilon -> .)
    LPAREN          shift and go to state 98
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71
    COMPLEX         shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    Parameters                     shift and go to state 93
    ResultOpt                      shift and go to state 94
    Result                         shift and go to state 95
    epsilon                        shift and go to state 96
    Type                           shift and go to state 97
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 53

    (35) Parameters -> LPAREN . ParameterListOpt RPAREN
    (36) ParameterListOpt -> . ParametersList
    (37) ParameterListOpt -> . epsilon
    (38) ParametersList -> . Type
    (39) ParametersList -> . IdentifierList Type
    (40) ParametersList -> . ParameterDeclCommaRep
    (258) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (61) IdentifierList -> . IDENT IdentifierRep
    (41) ParameterDeclCommaRep -> . ParameterDeclCommaRep COMMA ParameterDecl
    (42) ParameterDeclCommaRep -> . ParameterDecl COMMA ParameterDecl
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (43) ParameterDecl -> . IdentifierList Type
    (44) ParameterDecl -> . Type
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . STRING
    (10) TypeToken -> . BOOL
    (11) TypeToken -> . COMPLEX
    (12) TypeToken -> . TYPE IDENT
    (98) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    RPAREN          reduce using rule 258 (epsilon -> .)
    LPAREN          shift and go to state 62
    IDENT           shift and go to state 105
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71
    COMPLEX         shift and go to state 72
    TYPE            shift and go to state 73
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    ParameterListOpt               shift and go to state 99
    ParametersList                 shift and go to state 100
    epsilon                        shift and go to state 101
    Type                           shift and go to state 102
    IdentifierList                 shift and go to state 103
    ParameterDeclCommaRep          shift and go to state 104
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    ParameterDecl                  shift and go to state 106
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 54

    (55) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (56) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOLON
    (58) ConstSpec -> . IdentifierList TypeExprListOpt
    (61) IdentifierList -> . IDENT IdentifierRep

    RPAREN          shift and go to state 107
    IDENT           shift and go to state 37

    ConstSpec                      shift and go to state 108
    IdentifierList                 shift and go to state 36

state 55

    (57) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 57 (ConstSpecRep -> epsilon .)
    IDENT           reduce using rule 57 (ConstSpecRep -> epsilon .)
